from,to,type,confidence,reason,step
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/loader.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/process_all_subjects.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/generate_function.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/biorxiv_scripts/extract_biorxiv_tasks.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/__init__.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/eval/biomni_eval1.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/__init__.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/react.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/qa_llm.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/function_generator.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/env_collection.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/agent/a1.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model/__init__.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/model/retriever.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/systems_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/synthetic_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/support_tools.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/protocols.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/physiology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/pharmacology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/pathology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/molecular_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/microbiology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/literature.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/lab_automation.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/immunology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/glycoengineering.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/genomics.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/genetics.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/database.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/cell_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/cancer_biology.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/biophysics.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/bioimaging.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/bioengineering.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/tool_description/biochemistry.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/add_mcp_server","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/add_mcp_server","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/add_mcp_server/mcp_example.ipynb","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/add_mcp_server","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/add_mcp_server/mcp_config.yaml","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/expose_biomni_server","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/expose_biomni_server","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/expose_biomni_server/test_mcp_server.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/expose_biomni_server","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/tutorials/examples/expose_biomni_server/run_mcp_server.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/resource","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/resource","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/know_how/resource/CRISPick_download_links.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/example_mcp_tools","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/example_mcp_tools","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/example_mcp_tools/pubmed_mcp.py","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols","Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Vybrant DyeCycle Violet Stain _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Vybrant DyeCycle Ruby stain _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Vybrant DyeCycle Green and Orange Stains _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/TrypLE Protocol & Counting with an Automated Cell Counter _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Trypan Blue Exclusion _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Suspension Cell Culture Protocol _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Staining 3D Cell Cultures for Imaging _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Mounting Coverslips _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Mitochondrial Membrane Potential Assay Protocol _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Immunolabeling Using Secondary Antibodies _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Hoechst 33342 Protocol for Imaging _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Functional Mitochondrial Staining _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Fluorescence In Situ Hybridization using TSA™ _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/F-Actin Staining _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Enzymatic and Non-Enzymatic Cell Dissociation Protocols _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/ELISA Sample Preparation - Adherent and Suspension Cells _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/DAPI Protocol for Fluorescence Imaging _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Click-iT EdU Protocol for Flow Cytometry _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/CellTrace Violet Cell Proliferation Kit Protocol _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/CellTrace Far Red Cell Proliferation Kit Protocol _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/CellTrace CFSE Cell Proliferation Kit Protocol _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Cell Freezing Protocols _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/Caspase Activity Assay Protocol _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/BrdU Staining Protocol for Flow Cytometry _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/BrdU Labeling & Detection Protocol _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/BrdU and EdU Double Staining Protocol _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
"Folder:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher","File:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols/thermofisher/BestProtocols_ Cell Preparation for Flow Cytometry Protocols _ Thermo Fisher Scientific - US.txt","CONTAINS",1,"",0
