id,name,filePath,startLine,endLine,isExported,content,description
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:ac_track_call","ac_track_call","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",98,98,true,"

def ac_track_call(kind: str, target: str, func: Callable[..., Any], *args: Any, **kwargs: Any) -> Any:
    global _async_inflight, _async_peak
    start = time.perf_counter()",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_await_and_log","_await_and_log","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",120,120,false,"            _async_peak = max(_async_peak, _async_inflight)

            async def _await_and_log() -> Any:
                global _async_inflight
                try:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_patch_asyncio","_patch_asyncio","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",182,182,false,"

def _patch_asyncio() -> None:
    global _async_peak, _async_inflight
    original_create_task = asyncio.create_task",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:patched_create_task","patched_create_task","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",186,186,true,"    original_create_task = asyncio.create_task

    def patched_create_task(coro: Any, *args: Any, **kwargs: Any) -> Any:
        nonlocal original_create_task
        global _async_inflight, _async_peak",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_done_callback","_done_callback","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",193,193,false,"        task = original_create_task(coro, *args, **kwargs)

        def _done_callback(_task: Any) -> None:
            global _async_inflight
            _async_inflight = max(0, _async_inflight - 1)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py:_flush_summary","_flush_summary","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/agentic_runtime_hooks.py",203,203,false,"

def _flush_summary() -> None:
    emit_event(
        event_type=""runtime_summary"",",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/generate_api_docs.py:generate_api_docs","generate_api_docs","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/generate_api_docs.py",5,5,true,"

def generate_api_docs(base_path, output_dir, package_name, exclude_list=None):
    """"""
    Automatically generates .rst files for Sphinx API documentation.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/generate_api_docs.py:create_index_rst","create_index_rst","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/docs/generate_api_docs.py",67,67,true,"

def create_index_rst(output_dir, package_name):
    """"""
    Creates or updates the main index file that lists all generated .rst files.",""
"Function:apps/web/lib/api.ts:createAnalysis","createAnalysis","apps/web/lib/api.ts",19,19,true,"}

export async function createAnalysis(payload: AnalysisCreatePayload) {
  const res = await fetch(`${API_BASE}/api/v1/analyses`, {
    method: ""POST"",",""
"Function:apps/web/lib/api.ts:getAnalysis","getAnalysis","apps/web/lib/api.ts",31,31,true,"}

export async function getAnalysis(id: string) {
  const res = await fetch(`${API_BASE}/api/v1/analyses/${id}`, { cache: ""no-store"" });
  if (!res.ok) {",""
"Function:apps/web/lib/api.ts:getReport","getReport","apps/web/lib/api.ts",39,39,true,"}

export async function getReport(id: string) {
  const res = await fetch(`${API_BASE}/api/v1/analyses/${id}/report`, { cache: ""no-store"" });
  if (!res.ok) {",""
"Function:apps/web/lib/api.ts:getMetrics","getMetrics","apps/web/lib/api.ts",47,47,true,"}

export async function getMetrics(id: string) {
  const res = await fetch(`${API_BASE}/api/v1/analyses/${id}/metrics`, { cache: ""no-store"" });
  if (!res.ok) {",""
"Function:apps/web/app/page.tsx:HomePage","HomePage","apps/web/app/page.tsx",6,6,true,"import { createAnalysis } from ""../lib/api"";

export default function HomePage() {
  const router = useRouter();
  const [repoUrl, setRepoUrl] = useState("""");",""
"Function:apps/web/app/page.tsx:onSubmit","onSubmit","apps/web/app/page.tsx",16,16,true,"  const [error, setError] = useState("""");

  async function onSubmit(e: FormEvent) {
    e.preventDefault();
    setLoading(true);",""
"Function:apps/web/app/layout.tsx:RootLayout","RootLayout","apps/web/app/layout.tsx",9,9,true,"};

export default function RootLayout({ children }: { children: ReactNode }) {
  return (
    <html lang=""en"">",""
"Function:apps/web/app/analysis/[id]/page.tsx:AnalysisDetailPage","AnalysisDetailPage","apps/web/app/analysis/[id]/page.tsx",7,7,true,"const REFRESH_MS = 5000;

export default function AnalysisDetailPage({ params }: { params: { id: string } }) {
  const id = params.id;
  const [statusData, setStatusData] = useState<any>(null);",""
"Function:apps/web/app/analysis/[id]/page.tsx:fetchAll","fetchAll","apps/web/app/analysis/[id]/page.tsx",16,16,true,"  useEffect(() => {
    let mounted = true;
    async function fetchAll() {
      try {
        const [statusRes, reportRes, metricRes] = await Promise.all([",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:run_r_code","run_r_code","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",25,25,true,"
# Add these new functions for running R code and CLI commands
def run_r_code(code: str) -> str:
    """"""Run R code using subprocess.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:run_bash_script","run_bash_script","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",56,56,true,"

def run_bash_script(script: str) -> str:
    """"""Run a Bash script using subprocess.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:run_cli_command","run_cli_command","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",147,147,true,"
# Keep the run_cli_command for backward compatibility
def run_cli_command(command: str) -> str:
    """"""Run a CLI command using subprocess.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:run_with_timeout","run_with_timeout","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",182,182,true,"

def run_with_timeout(func, args=None, kwargs=None, timeout=600):
    """"""Run a function with a timeout using threading instead of multiprocessing.
    This allows variables to persist in the global namespace between function calls.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:thread_func","thread_func","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",198,198,true,"    result_queue = queue.Queue()

    def thread_func(func, args, kwargs, result_queue):
        """"""Function to run in a separate thread.""""""
        try:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:function_to_api_schema","function_to_api_schema","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",250,250,true,"

def function_to_api_schema(function_string, llm):
    prompt = """"""
    Based on a code snippet and help me write an API docstring in the format like this:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_all_functions_from_file","get_all_functions_from_file","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",292,292,true,"

def get_all_functions_from_file(file_path):
    with open(file_path) as file:
        file_content = file.read()",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:write_python_code","write_python_code","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",317,317,true,"

def write_python_code(request: str):
    from langchain_anthropic import ChatAnthropic
    from langchain_core.output_parsers import StrOutputParser",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_sanitize_output","_sanitize_output","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",332,332,false,"    prompt = ac_track_call('message_call', 'ChatPromptTemplate.from_messages', ChatPromptTemplate.from_messages, [(""system"", template), (""human"", ""{input}"")])

    def _sanitize_output(text: str):
        _, after = text.split(""```python"")
        return after.split(""```"")[0]",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:execute_graphql_query","execute_graphql_query","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",340,340,true,"

def execute_graphql_query(
    query: str,
    variables: dict,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_tool_decorated_functions","get_tool_decorated_functions","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",355,355,true,"

def get_tool_decorated_functions(relative_path):
    import ast
    import importlib.util",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:process_bio_retrieval_ducoment","process_bio_retrieval_ducoment","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",399,399,true,"

def process_bio_retrieval_ducoment(documents_df):
    ir_corpus = {}
    corpus2tool = {}",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:load_pickle","load_pickle","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",432,432,true,"

def load_pickle(file):
    import pickle
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:pretty_print","pretty_print","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",439,439,true,"

def pretty_print(message, printout=True):
    if isinstance(message, tuple):
        title = message",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:set_api_schema","set_api_schema","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",472,472,true,"
    @classmethod
    def set_api_schema(cls, schema: dict):
        cls.api_schema = schema
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:model_validate","model_validate","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",476,476,true,"
    @classmethod
    def model_validate(cls, obj):
        try:
            return super().model_validate(obj)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:safe_execute_decorator","safe_execute_decorator","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",521,521,true,"

def safe_execute_decorator(func):
    def wrapper(*args, **kwargs):
        try:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:wrapper","wrapper","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",522,522,true,"
def safe_execute_decorator(func):
    def wrapper(*args, **kwargs):
        try:
            return func(*args, **kwargs)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:api_schema_to_langchain_tool","api_schema_to_langchain_tool","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",531,531,true,"

def api_schema_to_langchain_tool(api_schema, mode=""generated_tool"", module_name=None):
    if mode == ""generated_tool"":
        module = importlib.import_module(""biomni.tool.generated_tool."" + api_schema[""tool_name""] + "".api"")",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:get_gene_id","get_gene_id","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",593,593,true,"

def get_gene_id(gene_symbol: str, id_type: ID):
    """"""Get the ID for a gene symbol. If no match found, returns None.""""""
    if id_type == ID.ENTREZ:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_entrez","_get_gene_id_entrez","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",605,605,false,"

def _get_gene_id_entrez(gene_symbol: str):
    """"""Get the Entrez ID for a gene symbol. If no match found, returns None
    e.g. 1017 (CDK2).",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_ensembl","_get_gene_id_ensembl","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",619,619,false,"

def _get_gene_id_ensembl(gene_symbol):
    """"""Get the Ensembl ID for a gene symbol. If no match found, returns None
    e.g. ENSG00000123374.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:_get_gene_id_ensembl_with_version","_get_gene_id_ensembl_with_version","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",639,639,false,"

def _get_gene_id_ensembl_with_version(gene_symbol):
    """"""Get the Ensembl ID for a gene symbol. If no match found, returns None
    e.g. ENSG00000123374.10.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py:save_pkl","save_pkl","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/utils.py",653,653,true,"

def save_pkl(f, filename):
    with open(filename, ""wb"") as file:
        pickle.dump(f, file)",""
